rank,ema,atr_period,sl_mult,tp_mult,hours,tr_trades,tr_wr,tr_pf,tr_dd,tr_monthly,te_trades,te_wr,te_pf,te_dd,te_monthly,score
0,9/26/80,10,2.0,3.5,6-17h,161,44.7,1.371,-7.8%,2.33,64,40.6,1.173,-6.6%,1.19,0.5764
0,5/34/80,20,1.5,2.5,6-17h,195,45.1,1.32,-10.6%,2.52,73,31.5,0.757,-15.0%,-1.92,0.576
0,5/26/100,20,1.5,3.0,7-16h,168,41.1,1.349,-10.6%,2.46,73,27.4,0.751,-20.1%,-2.13,0.5756
0,12/26/150,20,2.0,4.0,7-16h,100,44.0,1.553,-7.8%,1.97,42,47.6,1.81,-4.9%,3.19,0.5756
0,5/42/80,20,2.5,3.0,6-17h,162,54.9,1.446,-6.3%,2.12,58,39.7,0.779,-9.7%,-1.24,0.5754
0,5/42/100,14,2.5,2.5,7-16h,130,61.5,1.572,-5.9%,1.86,51,45.1,0.816,-7.9%,-0.85,0.5752
0,12/26/150,14,2.0,3.5,0-23h,206,43.2,1.322,-8.5%,2.43,72,45.8,1.486,-11.8%,3.3,0.5752
0,5/50/100,20,2.5,3.0,6-17h,146,55.5,1.482,-5.3%,2.01,51,45.1,0.975,-7.1%,-0.12,0.575
0,5/50/150,14,2.5,3.5,6-17h,124,52.4,1.495,-5.5%,1.99,46,47.8,1.269,-5.3%,1.11,0.5749
0,5/42/150,20,2.5,4.0,7-16h,107,49.5,1.529,-4.9%,1.9,44,45.5,1.323,-5.9%,1.32,0.5746
0,5/34/80,20,1.5,2.5,7-16h,167,46.1,1.361,-10.8%,2.43,62,32.3,0.784,-13.4%,-1.46,0.5745
0,5/50/100,14,2.5,3.5,6-17h,142,51.4,1.44,-5.1%,2.07,51,45.1,1.135,-4.9%,0.65,0.5741
0,9/42/200,20,2.0,4.0,6-17h,102,44.1,1.513,-8.6%,2.05,38,39.5,1.288,-7.7%,1.14,0.5736
0,5/26/200,14,1.5,3.0,7-16h,152,41.4,1.374,-8.7%,2.31,58,29.3,0.821,-18.3%,-1.21,0.5731
0,5/42/150,20,2.5,4.0,6-17h,126,48.4,1.469,-5.9%,2.02,48,41.7,1.132,-7.4%,0.61,0.5726
0,5/42/200,20,2.5,4.0,7-16h,105,49.5,1.53,-4.9%,1.86,42,42.9,1.186,-5.9%,0.76,0.572
0,5/50/150,14,2.0,3.5,7-16h,120,46.7,1.468,-8.9%,2.12,45,42.2,1.262,-7.7%,1.18,0.5719
0,9/42/80,10,2.0,3.0,6-17h,162,48.8,1.403,-8.8%,2.23,54,38.9,0.943,-7.3%,-0.31,0.5713
0,5/50/100,20,2.5,3.0,7-16h,132,56.1,1.498,-4.9%,1.91,46,45.7,0.997,-7.4%,-0.01,0.5712
0,5/50/200,20,2.0,3.5,7-16h,116,46.6,1.481,-6.8%,2.01,42,38.1,1.063,-6.6%,0.27,0.5712
0,9/42/100,14,2.0,4.0,7-16h,108,43.5,1.482,-7.8%,2.04,40,40.0,1.308,-5.9%,1.31,0.5709
0,5/50/100,20,2.0,2.5,6-17h,167,53.3,1.411,-5.0%,2.07,58,39.7,0.813,-9.3%,-1.07,0.5707
0,5/50/150,20,2.0,3.5,6-17h,139,45.3,1.413,-6.9%,2.13,51,39.2,1.116,-8.5%,0.6,0.5703
0,9/34/80,10,2.0,3.0,7-16h,135,49.6,1.458,-6.3%,2.02,53,34.0,0.768,-11.6%,-1.34,0.57
0,5/26/200,20,1.5,3.0,6-17h,177,40.7,1.328,-11.5%,2.45,68,32.4,0.943,-16.7%,-0.44,0.5699
0,5/42/150,10,2.5,3.0,7-16h,112,57.1,1.563,-5.0%,1.77,44,52.3,1.299,-3.9%,1.09,0.5699
0,5/50/100,20,2.5,2.5,6-17h,151,60.3,1.495,-5.9%,1.93,51,45.1,0.813,-8.7%,-0.85,0.5696
0,5/42/150,10,2.0,3.0,7-16h,119,50.4,1.476,-4.4%,1.91,50,44.0,1.16,-8.6%,0.79,0.5694
0,5/42/200,14,2.0,3.5,7-16h,109,46.8,1.479,-5.2%,1.93,47,40.4,1.17,-7.7%,0.82,0.5694
0,5/50/80,10,1.5,3.0,7-16h,181,40.3,1.315,-8.8%,2.37,62,30.6,0.87,-12.6%,-0.91,0.5693
0,9/26/80,14,2.0,3.5,6-17h,162,44.4,1.358,-7.8%,2.25,63,42.9,1.284,-5.2%,1.88,0.569
0,5/42/100,10,1.5,3.0,6-17h,185,40.0,1.316,-6.9%,2.29,64,32.8,0.962,-9.0%,-0.27,0.5685
0,9/42/80,14,2.0,3.0,6-17h,160,48.8,1.404,-8.8%,2.19,54,40.7,1.018,-5.5%,0.1,0.5684
0,5/34/80,14,2.0,3.0,7-16h,148,49.3,1.41,-8.4%,2.16,58,37.9,0.906,-11.1%,-0.56,0.5682
0,5/42/80,14,2.5,3.0,7-16h,132,56.1,1.505,-6.6%,1.91,52,40.4,0.805,-9.2%,-0.99,0.5678
0,5/50/100,14,2.5,3.0,7-16h,130,56.2,1.507,-6.4%,1.9,47,42.6,0.879,-7.4%,-0.54,0.5678
0,5/50/200,14,2.0,3.0,6-17h,131,49.6,1.447,-4.5%,1.94,47,40.4,1.005,-7.3%,0.02,0.5675
0,5/26/100,10,1.5,2.5,6-17h,205,44.4,1.3,-8.4%,2.36,84,32.1,0.782,-16.4%,-1.98,0.5674
0,9/42/80,20,2.0,4.0,7-16h,127,42.5,1.415,-9.7%,2.18,46,37.0,1.157,-5.0%,0.77,0.5671
0,5/50/100,10,1.5,3.0,6-17h,185,40.0,1.304,-6.9%,2.29,60,30.0,0.844,-12.5%,-1.06,0.567
0,5/42/100,14,2.5,4.0,7-16h,117,48.7,1.468,-5.3%,1.92,49,38.8,1.0,-7.2%,0.0,0.5669
0,5/26/200,20,1.5,3.0,7-16h,150,41.3,1.364,-8.7%,2.24,58,29.3,0.821,-18.3%,-1.21,0.5668
0,5/50/200,20,1.5,2.5,6-17h,142,46.5,1.396,-6.9%,2.11,48,31.2,0.752,-11.6%,-1.34,0.5667
0,5/50/150,20,1.5,2.5,7-16h,134,47.0,1.419,-8.5%,2.12,46,34.8,0.878,-9.7%,-0.61,0.5664
0,5/42/80,14,2.5,3.0,6-17h,159,54.7,1.43,-6.3%,2.02,59,39.0,0.76,-10.0%,-1.4,0.5662
0,5/50/80,14,2.0,4.0,7-16h,147,41.5,1.376,-9.6%,2.24,56,32.1,0.932,-9.8%,-0.42,0.5662
0,5/42/100,20,2.5,3.5,7-16h,123,52.0,1.474,-5.1%,1.89,49,44.9,1.128,-6.1%,0.59,0.566
0,5/50/200,10,2.0,4.0,7-16h,109,43.1,1.463,-6.8%,1.97,42,35.7,1.095,-6.9%,0.43,0.5659
0,9/42/200,14,2.0,3.5,7-16h,88,48.9,1.577,-10.1%,1.87,35,42.9,1.289,-4.9%,1.02,0.5658
0,5/42/200,20,2.5,3.0,7-16h,111,56.8,1.55,-3.8%,1.69,42,47.6,1.079,-3.9%,0.29,0.5654
0,5/34/80,10,2.0,3.0,7-16h,146,49.3,1.409,-8.4%,2.12,54,40.7,1.019,-9.3%,0.1,0.5652
0,5/50/80,14,2.5,3.0,6-17h,165,54.5,1.433,-8.1%,2.06,58,39.7,0.778,-9.6%,-1.24,0.5649
0,5/34/80,10,2.0,3.0,6-17h,169,48.5,1.368,-10.3%,2.26,63,38.1,0.911,-12.3%,-0.57,0.5648
0,5/42/150,20,2.5,3.0,7-16h,113,56.6,1.54,-3.8%,1.7,44,50.0,1.188,-3.9%,0.7,0.5648
0,5/50/200,20,2.5,3.5,7-16h,108,52.8,1.521,-4.8%,1.77,39,41.0,0.962,-8.7%,-0.14,0.5648
0,12/26/80,14,2.0,4.0,6-17h,144,41.7,1.413,-12.3%,2.24,54,35.2,1.071,-11.5%,0.41,0.5644
0,5/50/150,14,2.0,3.0,6-17h,140,49.3,1.42,-6.4%,2.01,51,41.2,1.037,-8.2%,0.19,0.5641
0,5/50/100,20,2.0,3.5,6-17h,158,44.3,1.359,-6.9%,2.14,58,36.2,0.98,-7.8%,-0.13,0.5638
0,5/42/100,20,2.0,4.0,6-17h,154,40.9,1.347,-6.9%,2.16,62,35.5,1.085,-7.8%,0.57,0.5637
0,5/42/100,20,2.0,3.0,6-17h,166,48.2,1.388,-7.8%,2.11,63,39.7,0.975,-6.8%,-0.16,0.5634
0,5/50/200,14,2.5,3.5,6-17h,117,52.1,1.494,-4.8%,1.8,44,45.5,1.153,-5.3%,0.63,0.5633
0,5/50/100,14,2.0,3.5,7-16h,136,45.6,1.404,-9.8%,2.15,51,39.2,1.112,-8.6%,0.6,0.5632
0,5/26/80,20,1.5,2.5,7-16h,175,45.1,1.341,-8.4%,2.22,78,29.5,0.694,-20.1%,-2.65,0.5631
0,5/50/80,14,2.5,3.0,7-16h,147,55.1,1.456,-6.4%,1.93,53,35.8,0.66,-12.9%,-1.81,0.5631
0,5/42/100,14,2.5,2.5,6-17h,152,59.9,1.481,-6.0%,1.86,57,42.1,0.724,-11.5%,-1.48,0.5628
0,5/50/80,20,2.0,4.0,6-17h,174,40.2,1.328,-7.9%,2.22,64,35.9,1.109,-10.5%,0.74,0.5628
0,5/42/80,10,2.5,3.0,6-17h,157,54.8,1.43,-7.3%,2.0,57,40.4,0.8,-9.9%,-1.09,0.5625
0,5/50/100,20,2.5,3.5,6-17h,141,51.1,1.42,-5.9%,1.97,51,43.1,1.049,-6.4%,0.24,0.5624
0,5/50/200,20,2.0,3.5,6-17h,130,45.4,1.425,-6.8%,1.99,47,38.3,1.072,-7.6%,0.35,0.5623
0,5/50/100,20,2.5,2.5,7-16h,137,60.6,1.495,-5.0%,1.79,46,45.7,0.831,-8.7%,-0.69,0.5622
0,5/42/100,10,2.5,3.5,7-16h,119,52.1,1.482,-5.5%,1.83,48,45.8,1.173,-6.1%,0.76,0.562
0,5/50/100,14,1.5,3.0,7-16h,159,40.9,1.333,-8.8%,2.23,52,28.8,0.801,-11.6%,-1.2,0.5619
0,5/50/200,10,1.5,2.5,7-16h,128,46.9,1.425,-6.5%,1.97,43,32.6,0.796,-12.1%,-0.97,0.5616
0,5/34/100,20,1.5,2.5,7-16h,159,45.9,1.351,-9.9%,2.23,56,32.1,0.779,-15.3%,-1.35,0.5614
0,12/26/80,20,1.5,3.0,6-17h,159,40.9,1.38,-11.5%,2.23,60,36.7,1.14,-7.9%,0.92,0.5614
0,5/50/100,20,2.0,3.0,6-17h,164,48.2,1.388,-7.8%,2.08,58,39.7,0.974,-7.8%,-0.15,0.5612
0,5/26/150,10,1.5,3.0,6-17h,186,40.3,1.312,-14.1%,2.44,77,31.2,0.893,-19.2%,-0.93,0.5606
0,5/50/150,20,3.0,4.0,6-17h,113,54.0,1.506,-6.5%,1.8,41,48.8,1.259,-6.5%,0.92,0.5606
0,9/42/100,10,2.0,3.5,7-16h,109,46.8,1.475,-8.5%,1.93,43,41.9,1.234,-7.7%,1.05,0.5606
0,5/42/100,14,1.5,3.0,7-16h,154,40.9,1.345,-8.0%,2.16,56,33.9,1.011,-8.6%,0.07,0.5605
0,5/34/80,10,2.0,3.5,6-17h,162,44.4,1.34,-10.3%,2.25,63,36.5,0.993,-11.8%,-0.05,0.5604
0,5/34/80,14,2.0,3.0,6-17h,172,48.3,1.356,-10.3%,2.22,68,35.3,0.809,-14.1%,-1.36,0.5604
0,12/26/80,20,1.5,3.0,7-16h,132,41.7,1.426,-8.7%,2.03,53,37.7,1.19,-6.8%,1.11,0.5604
0,5/50/100,20,2.0,2.5,7-16h,147,53.7,1.421,-4.9%,1.9,51,41.2,0.866,-7.9%,-0.66,0.5602
0,5/42/200,14,1.5,2.5,7-16h,126,46.8,1.43,-6.2%,1.93,49,36.7,0.956,-8.7%,-0.23,0.5601
0,5/50/200,20,2.5,2.5,6-17h,123,61.0,1.533,-4.0%,1.65,44,43.2,0.751,-9.6%,-1.01,0.5599
0,5/42/150,14,2.0,4.0,6-17h,135,41.5,1.372,-5.9%,2.02,54,33.3,0.985,-8.6%,-0.09,0.5597
0,9/34/80,14,2.0,3.0,7-16h,134,49.3,1.439,-6.3%,1.91,53,35.8,0.831,-9.4%,-0.95,0.5597
0,5/50/100,14,2.0,2.5,6-17h,164,53.0,1.391,-5.2%,1.96,58,41.4,0.874,-8.6%,-0.71,0.5596
0,5/50/100,10,2.0,2.5,6-17h,166,53.0,1.387,-5.6%,1.98,59,40.7,0.85,-8.6%,-0.87,0.5595
0,5/42/150,10,2.0,3.5,7-16h,115,46.1,1.44,-6.1%,1.89,50,40.0,1.15,-8.6%,0.78,0.559
0,9/42/200,10,3.0,3.5,7-16h,80,60.0,1.685,-6.9%,1.45,29,51.7,1.235,-4.9%,0.56,0.559
0,5/50/100,10,2.5,3.0,7-16h,129,55.8,1.487,-6.4%,1.81,45,46.7,1.039,-7.4%,0.16,0.5589
0,5/42/100,10,3.0,2.5,7-16h,122,66.4,1.605,-7.4%,1.62,46,54.3,0.983,-7.0%,-0.06,0.5588
0,5/50/150,10,2.0,3.5,7-16h,119,46.2,1.437,-8.9%,1.99,46,41.3,1.214,-7.7%,1.0,0.5587
0,5/42/200,14,2.0,4.0,7-16h,107,43.0,1.445,-6.8%,1.9,46,37.0,1.156,-7.7%,0.77,0.5586
0,9/26/150,14,2.0,3.5,6-17h,143,44.8,1.376,-6.9%,2.03,56,42.9,1.29,-7.7%,1.66,0.5584
0,5/50/100,20,1.5,2.5,7-16h,159,45.9,1.351,-11.3%,2.23,52,32.7,0.802,-11.0%,-1.14,0.558
0,9/26/100,14,2.0,3.5,6-17h,156,44.2,1.347,-6.9%,2.08,58,41.4,1.212,-7.7%,1.29,0.558
0,5/50/150,14,1.5,3.0,6-17h,152,40.8,1.339,-6.8%,2.09,52,28.8,0.799,-12.5%,-1.2,0.5579
0,9/42/80,20,1.5,3.0,7-16h,139,41.7,1.367,-10.6%,2.17,55,34.5,1.039,-7.8%,0.24,0.5577
0,9/42/200,20,2.0,3.5,6-17h,102,47.1,1.49,-7.9%,1.84,38,39.5,1.127,-7.7%,0.49,0.5577
0,9/26/150,20,2.0,3.5,7-16h,117,46.2,1.46,-9.2%,1.94,52,42.3,1.269,-5.9%,1.39,0.5576
0,5/50/80,20,2.0,3.0,7-16h,162,48.1,1.389,-8.3%,2.04,60,38.3,0.92,-7.5%,-0.48,0.5573
0,5/50/200,20,2.0,2.5,6-17h,135,54.1,1.446,-4.5%,1.79,47,42.6,0.915,-8.3%,-0.38,0.557
0,9/42/200,10,2.0,3.5,7-16h,89,48.3,1.552,-10.1%,1.79,36,41.7,1.228,-5.9%,0.84,0.5569
0,5/42/100,14,2.0,4.0,7-16h,125,42.4,1.407,-11.4%,2.11,54,35.2,1.069,-8.6%,0.41,0.5568
0,9/42/100,10,2.0,3.0,7-16h,110,50.9,1.5,-9.2%,1.85,45,44.4,1.179,-5.9%,0.79,0.5566
0,5/42/100,14,2.5,3.5,6-17h,142,50.7,1.41,-5.6%,1.89,54,40.7,0.951,-4.9%,-0.26,0.5564
0,5/42/100,20,2.0,2.5,7-16h,141,53.9,1.433,-5.4%,1.84,56,42.9,0.929,-8.5%,-0.39,0.5564
0,5/50/200,20,2.0,2.5,7-16h,120,55.0,1.485,-5.6%,1.75,42,42.9,0.927,-7.6%,-0.29,0.5564
0,5/50/150,10,2.5,3.5,6-17h,124,51.6,1.449,-5.5%,1.81,44,50.0,1.391,-6.7%,1.48,0.5562
0,9/42/200,10,3.0,3.0,7-16h,81,64.2,1.713,-7.8%,1.39,32,50.0,0.99,-5.0%,-0.03,0.5562
0,12/26/80,10,2.0,4.0,6-17h,142,41.5,1.405,-13.2%,2.17,53,34.0,1.014,-11.5%,0.08,0.5562
0,5/50/200,10,1.5,3.0,6-17h,144,41.0,1.364,-6.9%,2.02,48,29.2,0.812,-11.6%,-1.04,0.5561
0,5/50/150,20,2.5,3.5,7-16h,113,52.2,1.479,-5.5%,1.75,41,46.3,1.198,-6.7%,0.73,0.556
0,5/50/80,20,2.0,2.5,6-17h,188,52.1,1.362,-6.6%,2.01,67,38.8,0.781,-11.1%,-1.42,0.5558
0,5/42/100,20,2.0,4.0,7-16h,129,41.9,1.39,-8.7%,2.03,55,38.2,1.217,-6.8%,1.28,0.5556
0,5/50/150,10,2.0,4.0,7-16h,115,42.6,1.426,-8.7%,1.96,45,37.8,1.199,-7.7%,0.95,0.5556
0,5/42/100,20,2.5,3.5,6-17h,144,50.7,1.405,-6.5%,1.92,54,40.7,0.951,-7.9%,-0.26,0.5555
0,5/50/200,10,1.5,3.0,7-16h,127,41.7,1.395,-6.9%,1.95,43,30.2,0.854,-10.7%,-0.72,0.5554
0,5/42/100,10,2.0,3.5,7-16h,129,45.7,1.413,-11.0%,2.06,55,38.2,1.065,-8.6%,0.38,0.5552
0,5/50/100,10,3.0,3.0,7-16h,117,61.5,1.564,-7.8%,1.65,41,51.2,1.04,-6.9%,0.13,0.5547
0,5/50/150,10,2.5,4.0,6-17h,118,48.3,1.449,-7.2%,1.85,43,46.5,1.386,-7.0%,1.5,0.5547
0,9/26/150,20,2.0,4.0,6-17h,140,41.4,1.382,-10.5%,2.09,55,41.8,1.425,-7.7%,2.39,0.5543
0,5/42/200,10,2.0,3.0,6-17h,135,48.9,1.404,-4.5%,1.83,52,40.4,1.003,-7.7%,0.02,0.5541
0,5/26/200,20,1.5,2.5,7-16h,153,45.8,1.368,-9.6%,2.08,58,32.8,0.804,-15.5%,-1.25,0.554
0,5/42/100,20,1.5,3.0,7-16h,152,40.8,1.333,-8.0%,2.09,56,33.9,1.011,-8.6%,0.07,0.554
0,5/42/100,14,2.0,3.5,7-16h,127,45.7,1.412,-10.1%,2.01,55,38.2,1.065,-8.6%,0.38,0.5538
0,5/42/150,10,2.0,3.5,6-17h,139,44.6,1.369,-5.2%,1.92,55,36.4,0.986,-8.6%,-0.08,0.5538
0,5/50/80,10,2.5,3.0,6-17h,165,53.9,1.395,-6.1%,1.9,56,42.9,0.887,-9.5%,-0.58,0.5538
0,5/42/100,10,1.5,3.0,7-16h,155,40.6,1.336,-8.0%,2.08,56,35.7,1.093,-8.6%,0.58,0.5537
0,9/42/200,14,2.0,4.0,7-16h,88,44.3,1.518,-8.8%,1.76,34,38.2,1.218,-4.9%,0.79,0.5536
0,9/42/200,20,2.0,4.0,7-16h,88,44.3,1.518,-8.8%,1.76,35,37.1,1.164,-6.8%,0.62,0.5536
0,9/42/80,10,3.0,3.0,7-16h,112,61.6,1.557,-6.0%,1.58,38,50.0,0.99,-6.8%,-0.03,0.5533
0,5/26/80,10,1.5,3.0,7-16h,174,40.2,1.307,-10.6%,2.22,78,26.9,0.733,-21.7%,-2.43,0.5532
0,5/26/80,14,1.5,3.0,7-16h,174,40.2,1.307,-10.6%,2.22,78,26.9,0.733,-21.7%,-2.43,0.5532
0,5/26/200,10,1.5,3.0,7-16h,152,40.8,1.339,-8.7%,2.09,58,29.3,0.821,-18.3%,-1.21,0.553
0,9/26/80,20,2.0,3.5,7-16h,133,45.1,1.397,-8.5%,1.97,59,42.4,1.264,-3.8%,1.61,0.553
0,5/50/80,10,3.0,3.0,7-16h,134,60.4,1.514,-7.7%,1.72,45,44.4,0.789,-10.6%,-0.85,0.5529
0,5/50/100,14,2.0,2.5,7-16h,143,53.8,1.419,-6.8%,1.86,51,41.2,0.867,-8.6%,-0.66,0.5524
0,9/42/150,14,2.0,4.0,6-17h,110,42.7,1.436,-8.6%,1.89,40,37.5,1.183,-6.8%,0.78,0.5521
0,12/26/80,14,1.5,3.0,6-17h,161,40.4,1.355,-9.7%,2.08,63,33.3,0.985,-8.8%,-0.1,0.552
0,9/26/80,20,2.0,4.0,7-16h,131,42.0,1.408,-13.2%,2.1,57,42.1,1.426,-3.0%,2.58,0.5519
0,9/26/150,20,2.0,4.0,7-16h,115,42.6,1.448,-11.4%,1.96,51,43.1,1.501,-5.9%,2.59,0.5518
0,5/50/100,10,3.0,2.5,7-16h,121,66.1,1.583,-7.7%,1.57,41,53.7,0.956,-7.0%,-0.14,0.5516
0,5/50/150,14,3.0,4.0,6-17h,112,53.6,1.485,-6.5%,1.71,38,50.0,1.324,-5.9%,1.04,0.5514
0,5/50/80,20,2.5,3.0,6-17h,165,53.9,1.394,-7.0%,1.9,56,41.1,0.823,-11.5%,-0.93,0.5513
0,9/42/150,20,2.0,4.0,7-16h,93,44.1,1.495,-10.6%,1.83,38,36.8,1.15,-6.8%,0.61,0.5509
0,5/50/150,20,2.5,2.5,6-17h,131,60.3,1.48,-4.9%,1.65,46,47.8,0.906,-8.7%,-0.37,0.5505
0,12/26/80,14,1.5,3.0,7-16h,133,41.4,1.412,-9.7%,1.95,56,33.9,1.011,-7.8%,0.07,0.5505
0,5/42/200,14,1.5,3.0,7-16h,125,41.6,1.393,-6.8%,1.88,48,35.4,1.079,-7.8%,0.42,0.5503
0,5/42/200,14,2.0,4.0,6-17h,128,41.4,1.375,-5.9%,1.88,50,34.0,1.015,-7.7%,0.08,0.5503
0,5/50/100,20,2.0,3.0,7-16h,144,48.6,1.399,-7.8%,1.9,51,41.2,1.037,-6.8%,0.19,0.5501
0,5/26/100,10,1.5,2.5,7-16h,174,44.8,1.317,-8.8%,2.09,73,30.1,0.716,-18.2%,-2.31,0.55
0,5/26/100,14,1.5,2.5,7-16h,174,44.8,1.317,-8.8%,2.09,73,30.1,0.716,-18.2%,-2.31,0.55
0,9/42/200,14,2.0,3.5,6-17h,103,46.6,1.469,-7.9%,1.77,38,44.7,1.394,-5.9%,1.46,0.55
0,5/42/100,10,2.5,2.5,6-17h,151,59.6,1.461,-7.8%,1.78,55,45.5,0.825,-8.8%,-0.86,0.5498
0,5/42/200,20,2.0,4.0,7-16h,111,42.3,1.421,-6.8%,1.82,46,39.1,1.268,-5.9%,1.3,0.5498
0,5/50/200,14,1.5,2.5,6-17h,142,45.8,1.368,-6.9%,1.92,48,29.2,0.684,-13.9%,-1.74,0.5496
0,5/42/200,10,2.0,3.5,6-17h,132,44.7,1.379,-5.2%,1.84,51,37.3,1.025,-7.7%,0.13,0.5495
0,9/42/80,20,2.0,3.5,6-17h,154,44.2,1.344,-8.7%,2.03,52,38.5,1.08,-6.2%,0.43,0.5494
0,5/42/200,20,1.5,3.0,7-16h,125,41.6,1.385,-6.8%,1.88,48,35.4,1.079,-7.8%,0.42,0.5492
