rank,ema,atr_period,sl_mult,tp_mult,hours,tr_trades,tr_wr,tr_pf,tr_dd,tr_monthly,te_trades,te_wr,te_pf,te_dd,te_monthly,score
0,9/34/80,20,2.0,3.0,7-16h,133,48.9,1.416,-6.3%,1.8,54,42.6,1.097,-6.9%,0.52,0.5489
0,5/50/200,20,2.5,2.5,7-16h,113,61.1,1.523,-4.0%,1.51,39,43.6,0.764,-9.6%,-0.84,0.5488
0,12/26/200,20,2.0,4.0,7-16h,95,43.2,1.5,-7.8%,1.69,41,46.3,1.712,-4.9%,2.8,0.5488
0,5/50/100,20,2.5,3.5,7-16h,129,51.2,1.414,-6.4%,1.8,46,43.5,1.064,-7.1%,0.28,0.5485
0,12/26/80,20,2.0,3.5,7-16h,124,45.2,1.427,-7.7%,1.82,51,41.2,1.211,-5.9%,1.08,0.5483
0,5/50/80,20,2.5,3.0,7-16h,149,54.4,1.414,-6.3%,1.79,51,39.2,0.761,-11.8%,-1.17,0.5482
0,5/42/200,20,2.5,2.5,7-16h,113,61.1,1.536,-5.0%,1.51,43,48.8,0.946,-5.0%,-0.2,0.5481
0,5/42/200,20,2.5,4.0,6-17h,122,47.5,1.427,-5.9%,1.75,46,39.1,1.016,-7.4%,0.07,0.5481
0,9/42/80,20,2.0,3.0,6-17h,160,48.1,1.368,-9.7%,2.0,54,42.6,1.099,-5.0%,0.52,0.5481
0,9/42/80,20,2.0,4.0,6-17h,153,41.2,1.354,-15.8%,2.24,51,37.3,1.174,-6.9%,0.94,0.5479
0,9/42/100,14,2.0,3.5,7-16h,108,46.3,1.448,-8.5%,1.8,41,43.9,1.34,-5.9%,1.41,0.5479
0,5/50/150,10,3.0,3.5,6-17h,116,56.9,1.496,-6.7%,1.64,39,56.4,1.499,-5.9%,1.47,0.5476
0,9/42/80,20,2.0,3.5,7-16h,128,45.3,1.395,-9.4%,1.93,47,40.4,1.172,-3.9%,0.82,0.5476
0,5/34/100,10,2.0,3.0,7-16h,143,49.0,1.383,-10.2%,1.98,49,42.9,1.113,-10.5%,0.53,0.5474
0,5/34/150,20,1.5,3.0,7-16h,140,41.4,1.351,-11.6%,2.09,53,30.2,0.852,-16.7%,-0.89,0.5474
0,5/42/200,10,2.5,2.5,7-16h,111,61.3,1.548,-5.9%,1.51,42,50.0,0.99,-5.0%,-0.04,0.5474
0,5/50/200,10,2.5,2.5,7-16h,113,61.1,1.529,-4.9%,1.51,38,44.7,0.8,-9.6%,-0.68,0.5473
0,9/26/100,20,2.0,4.0,6-17h,152,40.8,1.345,-11.4%,2.09,57,40.4,1.334,-7.7%,2.01,0.5471
0,5/50/100,14,2.5,2.5,6-17h,150,59.3,1.441,-5.9%,1.71,53,47.2,0.885,-5.9%,-0.54,0.547
0,5/50/80,10,2.5,3.0,7-16h,147,54.4,1.418,-6.4%,1.77,51,39.2,0.76,-11.8%,-1.17,0.5469
0,9/26/150,10,2.0,3.5,6-17h,142,44.4,1.358,-6.9%,1.9,57,42.1,1.25,-7.7%,1.48,0.5469
0,5/42/150,20,2.5,3.5,7-16h,110,51.8,1.469,-5.0%,1.62,44,47.7,1.266,-5.9%,1.05,0.5468
0,9/26/100,10,2.0,3.5,6-17h,155,43.9,1.331,-6.9%,1.95,60,40.0,1.146,-8.2%,0.94,0.5468
0,5/42/150,14,2.0,3.5,7-16h,114,45.6,1.415,-6.1%,1.76,50,40.0,1.15,-8.6%,0.78,0.5466
0,5/50/200,10,1.5,2.5,6-17h,145,45.5,1.361,-6.9%,1.89,48,31.2,0.751,-13.3%,-1.34,0.5466
0,12/26/200,20,2.0,4.0,6-17h,114,42.1,1.449,-9.6%,1.82,44,40.9,1.37,-6.0%,1.67,0.5466
0,5/50/150,20,2.0,3.5,7-16h,124,45.2,1.4,-7.0%,1.82,45,40.0,1.154,-6.6%,0.7,0.5464
0,9/42/100,20,2.0,4.0,6-17h,132,41.7,1.388,-12.3%,2.03,46,39.1,1.27,-6.8%,1.3,0.5463
0,5/26/80,20,1.5,3.0,7-16h,169,40.2,1.308,-11.5%,2.15,78,26.9,0.733,-21.7%,-2.43,0.5462
0,5/42/80,20,3.0,3.0,7-16h,122,60.7,1.52,-6.8%,1.58,50,46.0,0.844,-6.0%,-0.69,0.5462
0,9/42/80,10,2.5,3.0,7-16h,117,56.4,1.498,-9.8%,1.73,40,50.0,1.191,-5.1%,0.64,0.5462
0,5/42/150,10,2.0,3.0,6-17h,143,48.3,1.365,-4.5%,1.79,56,39.3,0.959,-8.6%,-0.23,0.5461
0,12/26/100,20,2.0,4.0,7-16h,111,42.3,1.444,-9.6%,1.82,45,44.4,1.585,-5.9%,2.6,0.546
0,9/42/100,14,2.0,3.0,7-16h,109,50.5,1.477,-9.2%,1.74,44,45.5,1.229,-4.0%,0.97,0.5458
0,5/34/100,10,2.0,3.0,6-17h,167,47.9,1.332,-9.9%,2.04,56,39.3,0.957,-13.2%,-0.23,0.5456
0,5/42/80,20,1.5,3.0,7-16h,166,40.4,1.306,-11.7%,2.15,59,32.2,0.937,-9.7%,-0.42,0.5455
0,5/50/100,10,2.5,2.5,7-16h,133,60.2,1.476,-6.8%,1.65,45,48.9,0.946,-7.8%,-0.2,0.5453
0,5/42/150,14,2.0,3.0,7-16h,119,49.6,1.425,-6.3%,1.73,50,44.0,1.16,-8.6%,0.79,0.5452
0,5/42/200,20,2.5,3.5,7-16h,108,51.9,1.473,-5.0%,1.59,42,45.2,1.143,-5.9%,0.56,0.5452
0,9/42/200,10,2.0,3.0,7-16h,90,52.2,1.547,-11.5%,1.68,38,44.7,1.195,-4.9%,0.72,0.5452
0,5/50/150,20,2.5,3.0,6-17h,127,55.1,1.441,-4.7%,1.64,46,47.8,1.089,-8.1%,0.36,0.5451
0,5/50/150,20,1.5,2.5,6-17h,152,45.4,1.333,-8.0%,1.96,52,32.7,0.8,-11.8%,-1.14,0.545
0,5/50/200,10,2.5,3.5,6-17h,117,51.3,1.444,-4.8%,1.63,41,46.3,1.197,-6.7%,0.73,0.5447
0,5/42/200,10,1.5,3.0,7-16h,126,41.3,1.387,-6.9%,1.81,48,37.5,1.18,-7.8%,0.94,0.5444
0,5/50/150,10,3.0,3.0,6-17h,117,60.7,1.507,-4.9%,1.51,42,54.8,1.202,-5.0%,0.64,0.5443
0,9/26/150,14,1.5,3.0,6-17h,154,40.3,1.317,-6.9%,1.94,63,36.5,1.132,-7.1%,0.92,0.5442
0,9/42/200,20,2.0,3.5,7-16h,88,47.7,1.52,-10.1%,1.67,35,37.1,1.02,-6.8%,0.07,0.5442
0,5/42/200,10,3.0,3.0,7-16h,104,61.5,1.572,-6.8%,1.45,39,56.4,1.279,-4.0%,0.82,0.544
0,5/50/200,10,2.5,3.0,7-16h,111,55.9,1.486,-4.5%,1.53,38,44.7,0.96,-8.7%,-0.14,0.5439
0,9/42/150,20,2.0,3.5,6-17h,108,46.3,1.442,-9.7%,1.8,42,38.1,1.063,-8.6%,0.27,0.5439
0,9/42/200,14,3.0,3.5,7-16h,81,59.3,1.625,-7.8%,1.38,29,51.7,1.235,-4.9%,0.56,0.5438
0,5/42/100,14,2.5,3.5,7-16h,119,51.3,1.434,-5.5%,1.66,50,42.0,1.002,-6.1%,0.01,0.5437
0,5/50/200,10,2.5,4.0,6-17h,113,47.8,1.436,-5.3%,1.65,40,42.5,1.171,-7.0%,0.66,0.5437
0,5/50/150,14,2.0,3.0,7-16h,123,49.6,1.428,-9.1%,1.8,45,42.2,1.083,-7.7%,0.36,0.5436
0,9/34/100,10,2.0,3.0,7-16h,120,49.2,1.433,-5.5%,1.66,50,42.0,1.07,-7.9%,0.36,0.5436
0,5/42/100,14,2.0,2.5,7-16h,138,53.6,1.41,-6.6%,1.74,56,41.1,0.865,-10.3%,-0.75,0.5434
0,9/42/200,14,2.0,4.0,6-17h,103,42.7,1.444,-8.6%,1.75,37,40.5,1.345,-5.9%,1.32,0.5434
0,5/42/100,10,2.5,3.5,6-17h,141,50.4,1.39,-7.0%,1.79,51,43.1,1.05,-6.1%,0.24,0.5433
0,5/50/150,20,3.0,4.0,7-16h,102,53.9,1.499,-7.4%,1.6,37,45.9,1.123,-7.8%,0.41,0.5433
0,5/50/100,20,1.5,3.0,7-16h,156,40.4,1.307,-8.8%,2.01,52,32.7,0.958,-8.7%,-0.25,0.5431
0,9/42/150,14,2.0,4.0,7-16h,94,43.6,1.473,-10.6%,1.76,36,36.1,1.113,-5.9%,0.44,0.543
0,5/42/200,14,2.5,3.0,7-16h,109,56.0,1.491,-5.0%,1.52,43,48.8,1.131,-4.7%,0.5,0.5428
0,5/42/200,20,2.0,3.0,7-16h,117,49.6,1.44,-7.3%,1.7,46,43.5,1.138,-5.4%,0.62,0.5428
0,5/50/150,10,2.0,3.0,7-16h,123,49.6,1.422,-9.1%,1.8,46,41.3,1.042,-7.7%,0.19,0.5428
0,5/50/200,10,2.5,3.5,7-16h,108,51.9,1.468,-5.7%,1.59,38,44.7,1.121,-7.8%,0.43,0.5428
0,5/50/200,14,2.5,3.5,7-16h,108,51.9,1.468,-5.7%,1.59,40,42.5,1.023,-7.8%,0.09,0.5428
0,5/42/150,14,2.0,3.5,6-17h,138,44.2,1.347,-5.2%,1.8,55,36.4,0.986,-8.6%,-0.08,0.5425
0,5/50/150,14,1.5,3.0,7-16h,134,41.0,1.352,-7.8%,1.88,46,30.4,0.862,-10.7%,-0.72,0.5425
0,9/42/80,14,2.0,4.0,7-16h,127,41.7,1.367,-10.6%,1.95,44,36.4,1.125,-5.9%,0.6,0.5423
0,5/50/150,10,2.5,3.0,6-17h,127,55.1,1.437,-5.7%,1.64,46,50.0,1.19,-6.1%,0.74,0.5422
0,5/50/100,10,2.0,2.5,7-16h,144,53.5,1.395,-7.7%,1.79,52,40.4,0.839,-8.6%,-0.82,0.542
0,9/42/150,10,2.0,3.5,7-16h,95,47.4,1.493,-11.9%,1.75,38,39.5,1.123,-6.8%,0.49,0.5417
0,9/42/200,10,2.0,3.5,6-17h,104,46.2,1.449,-7.9%,1.69,39,43.6,1.33,-5.9%,1.28,0.5417
0,5/42/150,10,1.5,3.0,7-16h,132,40.9,1.365,-6.8%,1.81,51,37.3,1.168,-8.7%,0.94,0.5416
0,5/42/200,10,2.5,3.5,7-16h,106,51.9,1.478,-6.3%,1.57,41,46.3,1.196,-5.9%,0.73,0.5412
0,9/26/150,10,2.5,3.5,6-17h,130,50.8,1.414,-7.4%,1.73,50,50.0,1.393,-6.8%,1.69,0.541
0,5/42/100,20,3.0,2.5,7-16h,124,65.3,1.544,-7.4%,1.48,49,53.1,0.933,-7.5%,-0.25,0.5409
0,9/42/150,10,2.0,3.5,6-17h,111,45.9,1.43,-9.7%,1.78,42,40.5,1.172,-6.8%,0.74,0.5409
0,5/50/200,14,2.0,2.5,7-16h,117,54.7,1.46,-7.5%,1.64,42,40.5,0.841,-8.1%,-0.66,0.5407
0,5/50/200,10,2.0,2.5,7-16h,117,54.7,1.459,-7.5%,1.64,43,39.5,0.809,-9.0%,-0.82,0.5406
0,5/42/200,10,1.5,2.5,7-16h,126,46.0,1.387,-6.2%,1.73,49,38.8,1.041,-8.7%,0.21,0.5404
0,9/26/80,10,2.0,3.5,7-16h,132,44.7,1.37,-8.5%,1.84,58,39.7,1.127,-9.0%,0.81,0.5403
0,5/50/150,10,3.0,3.0,7-16h,108,61.1,1.53,-5.9%,1.44,37,54.1,1.168,-5.9%,0.48,0.5401
0,5/50/100,10,3.0,3.0,6-17h,128,60.2,1.491,-7.8%,1.58,46,52.2,1.08,-5.0%,0.3,0.54
0,5/42/80,14,1.5,3.0,7-16h,167,40.1,1.302,-11.7%,2.07,61,32.8,0.962,-9.7%,-0.27,0.5394
0,5/50/100,20,2.0,3.5,7-16h,140,44.3,1.349,-8.0%,1.85,51,37.3,1.025,-6.8%,0.13,0.5394
0,5/50/200,14,2.5,3.0,6-17h,120,55.0,1.447,-3.8%,1.51,45,44.4,0.949,-6.5%,-0.21,0.5392
0,5/50/200,20,2.5,3.0,6-17h,120,55.0,1.447,-3.8%,1.51,44,43.2,0.901,-8.5%,-0.41,0.5392
0,9/26/80,10,2.5,3.5,6-17h,144,50.0,1.374,-6.7%,1.75,54,50.0,1.388,-4.8%,1.83,0.5391
0,5/50/80,20,2.0,4.0,7-16h,151,40.4,1.329,-9.6%,1.94,58,34.5,1.038,-7.9%,0.24,0.539
0,5/50/200,10,3.0,2.5,7-16h,106,66.0,1.573,-5.9%,1.34,35,48.6,0.779,-8.7%,-0.65,0.5389
0,9/34/100,10,2.0,3.0,6-17h,139,48.2,1.383,-6.4%,1.72,56,41.1,1.032,-8.3%,0.18,0.5388
0,9/42/80,14,2.0,3.5,6-17h,155,43.9,1.331,-10.1%,1.95,51,39.2,1.114,-6.8%,0.6,0.5388
0,12/26/150,14,2.0,4.0,6-17h,120,41.7,1.413,-10.5%,1.81,46,39.1,1.272,-6.9%,1.3,0.5388
0,5/50/80,14,2.5,4.0,6-17h,154,46.1,1.341,-8.1%,1.86,54,37.0,0.928,-9.5%,-0.4,0.5387
0,5/50/150,10,3.0,2.5,7-16h,111,65.8,1.555,-5.9%,1.37,37,54.1,0.971,-7.0%,-0.08,0.5386
0,5/50/200,10,2.5,3.0,6-17h,120,55.0,1.443,-3.8%,1.51,43,46.5,1.032,-6.5%,0.12,0.5386
0,5/50/80,20,2.5,4.0,6-17h,154,46.1,1.339,-8.1%,1.86,53,41.5,1.125,-8.1%,0.64,0.5385
0,5/42/150,14,2.0,4.0,7-16h,112,42.0,1.389,-7.8%,1.75,49,36.7,1.145,-8.6%,0.77,0.5383
0,5/50/100,10,2.0,3.5,7-16h,136,44.9,1.358,-11.8%,1.95,52,38.5,1.078,-8.6%,0.43,0.5379
0,5/50/100,10,2.5,2.5,6-17h,149,59.1,1.427,-6.9%,1.64,51,51.0,1.03,-5.9%,0.12,0.5379
0,9/26/100,20,2.0,3.5,7-16h,130,44.6,1.371,-7.8%,1.78,55,41.8,1.239,-6.4%,1.34,0.5379
0,12/26/100,14,2.0,4.0,6-17h,131,41.2,1.385,-11.4%,1.88,49,36.7,1.146,-8.8%,0.77,0.5377
0,5/50/150,10,3.0,3.5,7-16h,105,57.1,1.506,-7.6%,1.51,36,55.6,1.449,-5.9%,1.23,0.5376
0,5/42/200,14,2.0,3.5,6-17h,131,44.3,1.357,-5.2%,1.71,51,37.3,1.025,-7.7%,0.13,0.5375
0,5/50/80,10,2.0,4.0,7-16h,147,40.8,1.332,-12.3%,2.01,57,31.6,0.908,-10.7%,-0.58,0.5375
0,12/26/80,10,2.0,3.5,7-16h,123,44.7,1.393,-6.9%,1.7,48,39.6,1.131,-5.0%,0.65,0.5375
0,5/42/200,14,2.5,4.0,7-16h,104,48.1,1.44,-5.5%,1.56,42,40.5,1.074,-5.9%,0.31,0.5373
0,5/42/150,20,2.5,2.5,7-16h,116,60.3,1.491,-5.0%,1.44,45,51.1,1.035,-4.1%,0.13,0.5372
0,5/42/200,20,1.5,2.5,7-16h,126,46.0,1.377,-7.0%,1.73,49,36.7,0.956,-8.7%,-0.23,0.5372
0,5/50/150,10,1.5,3.0,6-17h,155,40.0,1.305,-6.9%,1.86,52,30.8,0.874,-12.5%,-0.73,0.537
0,5/50/150,10,2.5,3.5,7-16h,113,51.3,1.43,-5.7%,1.58,41,48.8,1.325,-6.7%,1.16,0.537
0,5/50/150,14,2.5,3.5,7-16h,113,51.3,1.43,-5.7%,1.58,42,45.2,1.144,-6.7%,0.56,0.537
0,5/50/100,10,2.5,4.0,6-17h,133,46.6,1.363,-5.5%,1.7,47,44.7,1.282,-4.3%,1.25,0.5369
0,5/50/200,20,2.5,3.0,7-16h,110,55.5,1.461,-3.8%,1.45,39,43.6,0.917,-8.7%,-0.3,0.5369
0,9/26/80,20,2.0,4.0,6-17h,156,40.4,1.327,-12.3%,2.01,62,41.9,1.422,-4.9%,2.76,0.5369
0,5/50/80,20,2.5,4.0,7-16h,139,46.8,1.364,-9.0%,1.82,50,38.0,0.967,-10.9%,-0.17,0.5367
0,5/42/200,10,3.0,2.5,7-16h,106,66.0,1.582,-7.3%,1.34,40,55.0,1.009,-5.1%,0.03,0.5365
0,5/50/100,14,2.5,2.5,7-16h,134,59.7,1.447,-6.8%,1.58,47,44.7,0.8,-7.8%,-0.85,0.5365
0,9/26/150,14,2.0,3.5,7-16h,117,45.3,1.407,-9.2%,1.74,51,43.1,1.301,-5.9%,1.58,0.5365
0,9/42/200,14,3.0,4.0,7-16h,80,55.0,1.568,-6.9%,1.35,28,46.4,1.142,-5.0%,0.36,0.5364
0,5/42/150,20,2.0,4.0,6-17h,138,40.6,1.331,-6.9%,1.8,56,35.7,1.097,-8.8%,0.58,0.5363
0,5/50/200,20,2.0,3.0,7-16h,118,49.2,1.419,-6.8%,1.63,42,42.9,1.111,-6.4%,0.45,0.5363
0,9/34/80,20,2.0,4.0,7-16h,129,41.1,1.36,-8.7%,1.81,51,39.2,1.271,-6.8%,1.47,0.5363
0,5/50/150,20,1.5,3.0,7-16h,132,40.9,1.34,-7.8%,1.81,46,34.8,1.05,-7.8%,0.26,0.536
0,12/34/80,10,1.5,3.0,7-16h,144,40.3,1.33,-6.9%,1.8,47,38.3,1.219,-5.9%,1.12,0.536
0,5/26/200,14,1.5,2.5,7-16h,153,45.1,1.335,-9.6%,1.88,58,32.8,0.804,-15.5%,-1.25,0.5356
0,5/42/80,10,2.5,3.5,6-17h,151,49.7,1.355,-7.3%,1.76,54,40.7,0.95,-6.7%,-0.26,0.5356
0,9/42/100,20,2.0,3.5,7-16h,107,45.8,1.424,-8.5%,1.67,42,40.5,1.173,-3.9%,0.74,0.5356
0,12/26/80,14,2.0,4.0,7-16h,123,41.5,1.389,-10.5%,1.81,48,37.5,1.182,-7.8%,0.94,0.5356
0,12/34/80,14,1.5,3.0,7-16h,144,40.3,1.327,-6.9%,1.8,47,38.3,1.219,-5.9%,1.12,0.5356
0,5/50/200,14,2.5,3.0,7-16h,110,55.5,1.463,-4.5%,1.45,40,42.5,0.877,-8.7%,-0.47,0.5352
0,5/42/150,20,2.5,3.5,6-17h,129,50.4,1.394,-5.9%,1.63,49,42.9,1.038,-6.8%,0.18,0.5351
0,5/26/200,14,1.5,2.5,6-17h,180,44.4,1.303,-12.6%,2.04,68,35.3,0.898,-14.4%,-0.74,0.535
0,5/34/100,14,2.0,3.0,7-16h,145,48.3,1.351,-9.3%,1.83,52,38.5,0.926,-12.8%,-0.39,0.5349
0,5/42/100,14,3.0,2.5,7-16h,123,65.0,1.523,-7.4%,1.43,47,57.4,1.115,-7.0%,0.39,0.5346
0,5/50/100,10,2.5,3.5,6-17h,140,50.0,1.364,-6.3%,1.69,48,47.9,1.275,-4.0%,1.18,0.5344
0,9/26/100,20,2.0,4.0,7-16h,128,41.4,1.376,-12.3%,1.88,53,41.5,1.397,-5.9%,2.21,0.5344
0,9/34/80,10,2.0,3.0,6-17h,156,47.4,1.333,-6.4%,1.75,60,35.0,0.799,-11.1%,-1.27,0.5343
0,5/34/100,10,2.0,3.5,6-17h,160,43.8,1.301,-11.5%,1.99,56,37.5,1.036,-12.3%,0.21,0.5341
0,5/42/80,14,2.0,4.0,7-16h,133,41.4,1.354,-13.2%,1.95,56,33.9,1.012,-8.6%,0.07,0.5341
0,5/42/100,10,3.0,3.0,6-17h,136,59.6,1.453,-7.8%,1.57,50,50.0,0.99,-6.9%,-0.04,0.5341
0,5/50/150,14,2.5,3.0,6-17h,126,54.8,1.422,-5.7%,1.55,47,46.8,1.045,-6.1%,0.19,0.5339
0,9/42/200,14,2.0,3.0,7-16h,89,51.7,1.52,-11.5%,1.57,38,44.7,1.196,-4.9%,0.72,0.5339
0,5/42/80,10,2.0,3.5,7-16h,139,44.6,1.359,-12.7%,1.92,57,36.8,1.007,-8.7%,0.04,0.5338
0,5/42/150,14,2.5,4.0,6-17h,126,46.8,1.371,-5.9%,1.65,47,38.3,0.98,-6.5%,-0.1,0.5337
0,5/50/80,14,2.5,4.0,7-16h,137,46.7,1.36,-9.0%,1.78,51,33.3,0.786,-12.3%,-1.16,0.5334
0,5/42/150,14,2.5,3.0,7-16h,112,55.4,1.451,-5.0%,1.46,45,48.9,1.133,-5.9%,0.53,0.5333
0,5/50/200,20,3.0,4.0,7-16h,99,53.5,1.487,-7.4%,1.48,35,40.0,0.878,-9.0%,-0.42,0.5333
0,5/42/80,20,2.0,4.0,7-16h,137,40.9,1.34,-10.5%,1.87,57,36.8,1.15,-6.8%,0.93,0.5332
0,5/42/150,10,2.5,3.5,7-16h,109,51.4,1.444,-6.3%,1.52,44,47.7,1.267,-5.9%,1.05,0.5332
0,5/42/100,10,2.0,2.5,7-16h,139,53.2,1.385,-7.5%,1.67,56,41.1,0.865,-10.3%,-0.75,0.5328
0,5/50/100,10,2.0,4.0,7-16h,131,41.2,1.348,-11.4%,1.88,51,35.3,1.075,-8.6%,0.42,0.5328
0,5/42/150,10,1.5,2.5,7-16h,132,45.5,1.355,-6.2%,1.68,52,38.5,1.027,-9.6%,0.15,0.5326
0,5/42/150,14,1.5,2.5,7-16h,132,45.5,1.355,-6.2%,1.68,52,36.5,0.948,-9.6%,-0.29,0.5326
0,5/50/200,20,3.0,4.0,6-17h,108,52.8,1.453,-6.5%,1.5,39,43.6,1.018,-6.5%,0.07,0.5325
0,9/26/80,10,2.0,3.0,6-17h,165,47.3,1.318,-8.2%,1.82,66,40.9,1.025,-9.3%,0.17,0.5325
0,5/42/150,20,1.5,3.0,7-16h,130,40.8,1.338,-6.8%,1.73,51,35.3,1.073,-8.7%,0.42,0.5324
0,9/26/80,14,2.0,3.5,7-16h,133,44.4,1.353,-8.5%,1.76,57,42.1,1.242,-5.5%,1.48,0.5324
0,5/42/200,20,2.0,3.5,7-16h,113,45.1,1.394,-7.0%,1.63,46,39.1,1.11,-5.9%,0.52,0.5323
0,9/42/80,10,2.0,3.5,6-17h,156,43.6,1.319,-10.1%,1.88,52,36.5,0.994,-9.2%,-0.03,0.5323
0,5/42/80,14,2.0,3.5,7-16h,137,44.5,1.357,-11.8%,1.87,58,37.9,1.054,-8.6%,0.33,0.5322
0,5/42/150,20,2.0,4.0,7-16h,116,41.4,1.368,-6.8%,1.67,50,40.0,1.319,-6.8%,1.65,0.5322
0,5/42/200,14,2.0,2.5,7-16h,115,53.9,1.421,-4.1%,1.47,48,43.8,0.962,-7.8%,-0.17,0.5321
